A124,Antonov An-124 Ruslan,https://en.wikipedia.org//wiki/Antonov_An-124_Ruslan
A140,Antonov An-140,https://en.wikipedia.org//wiki/Antonov_An-140
A148,Antonov An-148,https://en.wikipedia.org//wiki/Antonov_An-148
A158,Antonov An-158,https://en.wikipedia.org//wiki/Antonov_An-148#Variants
A19N,Airbus A319neo,https://en.wikipedia.org//wiki/Airbus_A319neo
A20N,Airbus A320neo,https://en.wikipedia.org//wiki/Airbus_A320neo
A21N,Airbus A321neo,https://en.wikipedia.org//wiki/Airbus_A321neo
A225,Antonov An-225 Mriya,https://en.wikipedia.org//wiki/Antonov_An-225_Mriya
A306,Airbus A300-600,https://en.wikipedia.org//wiki/Airbus_A300
A306,Airbus A300-600 Freighter,https://en.wikipedia.org//wiki/Airbus_A300
A30B,"Airbus A300B2, A300B4, and A300C4",https://en.wikipedia.org//wiki/Airbus_A310
A310,Airbus A310-200,https://en.wikipedia.org//wiki/Airbus_A310
A310,Airbus A310-300,https://en.wikipedia.org//wiki/Airbus_A318
A318,Airbus A318,https://en.wikipedia.org//wiki/Airbus_A318
A318,Airbus A318 (sharklets),https://en.wikipedia.org//wiki/Airbus_A319
A319,Airbus A319,https://en.wikipedia.org//wiki/Airbus_A319
A319,Airbus A319 (sharklets),https://en.wikipedia.org//wiki/Airbus_A320
A320,Airbus A320,https://en.wikipedia.org//wiki/Airbus_A320
A320,Airbus A320 (sharklets),https://en.wikipedia.org//wiki/Airbus_A321
A321,Airbus A321,https://en.wikipedia.org//wiki/Airbus_A321
A321,Airbus A321 (sharklets),https://en.wikipedia.org//wiki/Airbus_A330#Variants
A332,Airbus A330-200,https://en.wikipedia.org//wiki/Airbus_A330
A333,Airbus A330-300,https://en.wikipedia.org//wiki/Airbus_A330#Variants
A332,Airbus A330-200 Freighter,https://en.wikipedia.org//wiki/Airbus_A330
A333,Airbus A330-300 Freighter,https://en.wikipedia.org/noprint Inline-Template
A337,"Airbus A330-700 ""BelugaXL""",https://en.wikipedia.org//wiki/Airbus_BelugaXL
A338,Airbus A330-800,https://en.wikipedia.org//wiki/Airbus_A330neo
A339,Airbus A330-900,https://en.wikipedia.org//wiki/Airbus_A330neo
A342,Airbus A340-200,https://en.wikipedia.org//wiki/Airbus_A340
A343,Airbus A340-300,https://en.wikipedia.org//wiki/Airbus_A340
A345,Airbus A340-500,https://en.wikipedia.org//wiki/Airbus_A340
A346,Airbus A340-600,https://en.wikipedia.org//wiki/Airbus_A340
A359,Airbus A350-900,https://en.wikipedia.org//wiki/Airbus_A350
A35K,Airbus A350-1000,https://en.wikipedia.org//wiki/Airbus_A350
A388,Airbus A380-800,https://en.wikipedia.org//wiki/Airbus_A380
A3ST,"Airbus A300-600ST ""Super Transporter"" / ""Beluga""",https://en.wikipedia.org//wiki/Airbus_Beluga
A400,Airbus A400M Atlas,https://en.wikipedia.org//wiki/Airbus_A400M_Atlas
A748,Hawker Siddeley HS 748,https://en.wikipedia.org//wiki/Hawker_Siddeley_HS_748
AC68,Gulfstream/Rockwell (Aero) Commander 680,https://en.wikipedia.org//wiki/Aero_Commander
AC90,Gulfstream/Rockwell (Aero) Turbo Commander 690,https://en.wikipedia.org//wiki/Aero_Commander
AJ27,COMAC ARJ21,https://en.wikipedia.org//wiki/COMAC_ARJ21
AN12,Antonov An-12,https://en.wikipedia.org//wiki/Antonov_An-12
AN24,Antonov An-24,https://en.wikipedia.org//wiki/Antonov_An-24
AN26,Antonov An-26,https://en.wikipedia.org//wiki/Antonov_An-26
AN28,Antonov An-28,https://en.wikipedia.org//wiki/Antonov_An-28
AN30,Antonov An-30,https://en.wikipedia.org//wiki/Antonov_An-30
AN32,Antonov An-32,https://en.wikipedia.org//wiki/Antonov_An-32
AN72,Antonov An-72 / An-74,https://en.wikipedia.org//wiki/Antonov_An-72
AS32,Eurocopter AS332 Super Puma,https://en.wikipedia.org//wiki/Eurocopter_AS332_Super_Puma
AS50,Eurocopter AS350 Ã‰cureuil / AS550 Fennec,https://en.wikipedia.org//wiki/Eurocopter_AS350_%C3%89cureuil
AT43,Aerospatiale/Alenia ATR 42-300 / 320,https://en.wikipedia.org//wiki/ATR_42
AT45,Aerospatiale/Alenia ATR 42-500,https://en.wikipedia.org//wiki/ATR_42
AT46,Aerospatiale/Alenia ATR 42-600,https://en.wikipedia.org//wiki/ATR_42
AT72,Aerospatiale/Alenia ATR 72-201/-202,https://en.wikipedia.org//wiki/ATR_72
AT73,Aerospatiale/Alenia ATR 72-211/-212,https://en.wikipedia.org//wiki/ATR_72
AT75,Aerospatiale/Alenia ATR 72-212A (500),https://en.wikipedia.org//wiki/ATR_72
AT76,Aerospatiale/Alenia ATR 72-212A (600),https://en.wikipedia.org//wiki/ATR_72
ATP,British Aerospace ATP,https://en.wikipedia.org//wiki/British_Aerospace_ATP
B06,Bell 206 JetRanger,https://en.wikipedia.org//wiki/Bell_206
B06T,Bell 206 TwinRanger,https://en.wikipedia.org//wiki/Bell_206
B105,Eurocopter (MBB) Bo.105,https://en.wikipedia.org//wiki/MBB_Bo_105
B190,Beechcraft 1900,https://en.wikipedia.org//wiki/Beechcraft_1900
B212,Bell 212,https://en.wikipedia.org//wiki/Bell_212
B37M,Boeing 737 MAX 7,https://en.wikipedia.org//wiki/Boeing_737_MAX#737_MAX_7
B38M,Boeing 737 MAX 8,https://en.wikipedia.org//wiki/Boeing_737_MAX#737_MAX_8
B39M,Boeing 737 MAX 9,https://en.wikipedia.org//wiki/Boeing_737_MAX#737_MAX_9
B3XM,Boeing 737 MAX 10,https://en.wikipedia.org//wiki/Boeing_737_MAX#737_MAX_10
B412,Bell 412,https://en.wikipedia.org//wiki/Bell_412
B429,Bell 429,https://en.wikipedia.org//wiki/Bell_429
B461,BAe 146-100 / Avro RJ70,https://en.wikipedia.org//wiki/British_Aerospace_146
B462,BAe 146-200 / Avro RJ85,https://en.wikipedia.org//wiki/British_Aerospace_146
B463,BAe 146-300 / Avro RJ100,https://en.wikipedia.org//wiki/British_Aerospace_146
B52,Boeing B-52 Stratofortress,https://en.wikipedia.org//wiki/Boeing_B-52_Stratofortress
B703,Boeing 707,https://en.wikipedia.org//wiki/Boeing_707
B712,Boeing 717,https://en.wikipedia.org//wiki/Boeing_717
B720,Boeing 720B,https://en.wikipedia.org//wiki/Boeing_720
B721,Boeing 727-100,https://en.wikipedia.org//wiki/Boeing_727
B722,Boeing 727-200,https://en.wikipedia.org//wiki/Boeing_727
B732,Boeing 737-200,https://en.wikipedia.org//wiki/Boeing_737
B732,Boeing 737-200 Freighter,https://en.wikipedia.org//wiki/Boeing_737_Classic
B733,Boeing 737-300,https://en.wikipedia.org//wiki/Boeing_737_Classic
B733,Boeing 737-300 Winglets,https://en.wikipedia.org//wiki/Boeing_737_Classic
B733,Boeing 737-300 Freighter,https://en.wikipedia.org//wiki/Boeing_737_Classic
B734,Boeing 737-400,https://en.wikipedia.org//wiki/Boeing_737_Classic
B734,Boeing 737-400 Freighter,https://en.wikipedia.org//wiki/Boeing_737_Classic
B735,Boeing 737-500,https://en.wikipedia.org//wiki/Boeing_737_Classic
B735,Boeing 737-500 Winglets,https://en.wikipedia.org//wiki/Boeing_737_Classic
B736,Boeing 737-600,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B738,Boeing 737-800,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B739,Boeing 737-900 / Boeing 737-900ER,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B737,Boeing 737-700 / Boeing 737-700ER,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B737,Boeing 737-700 Winglets,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B738,Boeing 737-800 Winglets,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B738,Boeing 737-800 Freighter Winglets,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B738,Boeing 737-800 Freighter,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B739,Boeing 737-900 Winglets,https://en.wikipedia.org//wiki/Boeing_737_Next_Generation
B741,Boeing 747-100,https://en.wikipedia.org//wiki/Boeing_747
B741,Boeing 747-100 Freighter,https://en.wikipedia.org//wiki/Boeing_747
B742,Boeing 747-200,https://en.wikipedia.org//wiki/Boeing_747
B742,Boeing 747-200M,https://en.wikipedia.org//wiki/Boeing_747
B742,Boeing 747-200F,https://en.wikipedia.org//wiki/Boeing_747
B743,Boeing 747-300,https://en.wikipedia.org//wiki/Boeing_747
B743,Boeing 747-300M,https://en.wikipedia.org//wiki/Boeing_747
B744,Boeing 747-400 / Boeing 747-400ER,https://en.wikipedia.org//wiki/Boeing_747-400
B744,Boeing 747-400M,https://en.wikipedia.org//wiki/Boeing_747-400
B744,Boeing 747-400F / Boeing 747-400ERF,https://en.wikipedia.org//wiki/Boeing_747-400
B748,Boeing 747-8I,https://en.wikipedia.org//wiki/Boeing_747-8
B748,Boeing 747-8F,https://en.wikipedia.org//wiki/Boeing_747-8
B74R,Boeing 747SR,https://en.wikipedia.org//wiki/Boeing_747
B74R,Boeing 747SR Freighter,https://en.wikipedia.org//wiki/Boeing_747
B74S,Boeing 747SP,https://en.wikipedia.org//wiki/Boeing_747SP
B752,Boeing 757-200,https://en.wikipedia.org//wiki/Boeing_757
B752,Boeing 757F,https://en.wikipedia.org//wiki/Boeing_757
B753,Boeing 757-300,https://en.wikipedia.org//wiki/Boeing_757
B762,Boeing 767-200 / Boeing 767-200ER,https://en.wikipedia.org//wiki/Boeing_767
B762,Boeing 767-200 Freighter / Boeing 767-200ER,https://en.wikipedia.org//wiki/Boeing_767
B763,Boeing 767-300,https://en.wikipedia.org//wiki/Boeing_767
B763,Boeing 767-300 Winglets / Boeing 767-300ER,https://en.wikipedia.org//wiki/Boeing_767
B763,Boeing 767-300 Freighter,https://en.wikipedia.org//wiki/Boeing_767
B764,Boeing 767-400ER,https://en.wikipedia.org//wiki/Boeing_767
B772,Boeing 777-200 / Boeing 777-200ER,https://en.wikipedia.org//wiki/Boeing_777
B773,Boeing 777-300,https://en.wikipedia.org//wiki/Boeing_777
B778,Boeing 777-8,https://en.wikipedia.org//wiki/Boeing_777X#777-8
B779,Boeing 777-9,https://en.wikipedia.org//wiki/Boeing_777X#777-9
B77L,Boeing 777-200 Freighter,https://en.wikipedia.org//wiki/Boeing_777#777_Freighter
B77L,Boeing 777-200LR,https://en.wikipedia.org//wiki/Boeing_777#777-200LR
B77W,Boeing 777-300ER,https://en.wikipedia.org//wiki/Boeing_777#777-300ER
B788,Boeing 787-8,https://en.wikipedia.org//wiki/Boeing_787_Dreamliner#787-8
B789,Boeing 787-9,https://en.wikipedia.org//wiki/Boeing_787_Dreamliner#787-9
B78X,Boeing 787-10,https://en.wikipedia.org//wiki/Boeing_787_Dreamliner#787-10
BA11,British Aerospace (BAC) One Eleven,https://en.wikipedia.org//wiki/BAC_One-Eleven
BCS1,Airbus A220-100,https://en.wikipedia.org//wiki/Airbus_A220
BCS3,Airbus A220-300,https://en.wikipedia.org//wiki/Airbus_A220
BE40,Hawker 400,https://en.wikipedia.org//wiki/Hawker_400
BE55,Beechcraft 55 Baron,https://en.wikipedia.org//wiki/Beechcraft_Baron
BE58,Beechcraft 58 Baron,https://en.wikipedia.org//wiki/Beechcraft_Baron
BE76,Beechcraft Model 76 Duchess,https://en.wikipedia.org//wiki/Beechcraft_Model_76_Duchess
BE99,Beechcraft Model 99,https://en.wikipedia.org//wiki/Beechcraft_Model_99
BELF,Shorts SC-5 Belfast,https://en.wikipedia.org//wiki/Short_Belfast
BER2,Beriev Be-200 Altair,https://en.wikipedia.org//wiki/Beriev_Be-200
BLCF,Boeing 747 LCF Dreamlifter,https://en.wikipedia.org//wiki/Boeing_Dreamlifter
BN2P,Pilatus Britten-Norman BN-2A/B Islander,https://en.wikipedia.org//wiki/Britten-Norman_Islander
C130,Lockheed L-182 / 282 / 382 (L-100) Hercules,https://en.wikipedia.org//wiki/Lockheed_L-100_Hercules
C208,Cessna 208 Caravan,https://en.wikipedia.org//wiki/Cessna_208_Caravan
C212,CASA / IPTN 212 Aviocar,https://en.wikipedia.org//wiki/CASA_C-212_Aviocar
C25A,Cessna Citation CJ2,https://en.wikipedia.org//wiki/Cessna_CitationJet
C25B,Cessna Citation CJ3,https://en.wikipedia.org//wiki/Cessna_CitationJet
C25C,Cessna Citation CJ4,https://en.wikipedia.org//wiki/Cessna_CitationJet
C30J,Lockheed Martin C-130J Hercules,https://en.wikipedia.org//wiki/Lockheed_Martin_C-130J_Hercules
C310,Cessna 310,https://en.wikipedia.org//wiki/Cessna_310
C46,Curtiss C-46 Commando,https://en.wikipedia.org//wiki/Curtiss-Wright_C-46_Commando
C5M,Lockheed C-5M Super Galaxy,https://en.wikipedia.org//wiki/Lockheed_C-5_Galaxy
C500,Cessna Citation I,https://en.wikipedia.org//wiki/Cessna_Citation_I
C510,Cessna Citation Mustang,https://en.wikipedia.org//wiki/Cessna_Citation_Mustang
C525,Cessna CitationJet,https://en.wikipedia.org//wiki/Cessna_CitationJet
C550,Cessna Citation II,https://en.wikipedia.org//wiki/Cessna_Citation_II
C560,Cessna Citation V,https://en.wikipedia.org//wiki/Cessna_Citation_V
C56X,Cessna Citation Excel,https://en.wikipedia.org//wiki/Cessna_Citation_Excel
C650,"Cessna Citation III, VI, VII",https://en.wikipedia.org//wiki/Cessna_Citation_III
C680,Cessna Citation Sovereign,https://en.wikipedia.org//wiki/Cessna_Citation_Sovereign
C700,Cessna Citation Longitude,https://en.wikipedia.org//wiki/Cessna_Citation_Longitude
C750,Cessna Citation X,https://en.wikipedia.org//wiki/Cessna_Citation_X
C919,COMAC C919,https://en.wikipedia.org//wiki/COMAC_C919
CL2T,Bombardier 415,https://en.wikipedia.org//wiki/Bombardier_415
CL30,Bombardier BD-100 Challenger 300,https://en.wikipedia.org//wiki/Bombardier_Challenger_300
CL60,Canadair Challenger 600,https://en.wikipedia.org//wiki/Bombardier_Challenger_600_series
CN35,CASA/IPTN CN-235,https://en.wikipedia.org//wiki/CASA/IPTN_CN-235
