A124,Antonov An-124 Ruslan,https://en.wikipedia.org//wiki/Antonov_An-124_Ruslan
CONI,Lockheed L-1049 Super Constellation,https://en.wikipedia.org//wiki/Lockheed_L-1049_Super_Constellation
CRJ1,Canadair Regional Jet 100,https://en.wikipedia.org//wiki/Bombardier_CRJ200
CRJ2,Canadair Regional Jet 200,https://en.wikipedia.org//wiki/Bombardier_CRJ200
CRJ7,Canadair Regional Jet 700 | Regional Jet 550,https://en.wikipedia.org//wiki/Bombardier_CRJ700_series
CRJ9,Canadair Regional Jet 900,https://en.wikipedia.org//wiki/Bombardier_CRJ700_series#CRJ705
CRJX,Canadair Regional Jet 1000,https://en.wikipedia.org//wiki/Bombardier_CRJ700_series#CRJ1000
CVLP,Convair CV-240 & -440,https://en.wikipedia.org//wiki/Convair_CV-240_family
CVLT,"Convair CV-580, Convair CV-600, Convair CV-640",https://en.wikipedia.org//wiki/Convair_CV-240_family
D228,Dornier 228,https://en.wikipedia.org//wiki/Dornier_228
D328,Fairchild Dornier Do.328,https://en.wikipedia.org//wiki/Dornier_328
DA42,Diamond DA42,https://en.wikipedia.org//wiki/Diamond_DA42
DA62,Diamond DA62,https://en.wikipedia.org//wiki/Diamond_DA62
DC10,Douglas DC-10-10 / -15 Passenger,https://en.wikipedia.org//wiki/Douglas_DC-10
DC10,Douglas DC-10-30 / -40 Passenger,https://en.wikipedia.org//wiki/Douglas_DC-10
DC10,Douglas DC-10-30 Combi,https://en.wikipedia.org//wiki/Douglas_DC-10
DC10,Douglas DC-10-10 Freighter,https://en.wikipedia.org//wiki/Douglas_DC-10
DC10,Douglas DC-10-30 / -40 Freighter,https://en.wikipedia.org//wiki/Douglas_DC-10
DC3,Douglas DC-3,https://en.wikipedia.org//wiki/Douglas_DC-3
DC6,Douglas DC-6,https://en.wikipedia.org//wiki/Douglas_DC-6
DC85,Douglas DC-8-50,https://en.wikipedia.org//wiki/Douglas_DC-8
DC86,Douglas DC-8-62,https://en.wikipedia.org//wiki/Douglas_DC-8
DC87,Douglas DC-8-72,https://en.wikipedia.org//wiki/Douglas_DC-8
DC91,Douglas DC-9-10,https://en.wikipedia.org//wiki/Douglas_DC-9
DC92,Douglas DC-9-20,https://en.wikipedia.org//wiki/Douglas_DC-9
DC93,Douglas DC-9-30,https://en.wikipedia.org//wiki/Douglas_DC-9
DC94,Douglas DC-9-40,https://en.wikipedia.org//wiki/Douglas_DC-9
DC95,Douglas DC-9-50,https://en.wikipedia.org//wiki/Douglas_DC-9
DH2T,De Havilland Canada DHC-2 Turbo-Beaver,https://en.wikipedia.org//wiki/De_Havilland_Canada_DHC-2_Beaver
DH8A,De Havilland Canada DHC-8-100 Dash 8 / 8Q,https://en.wikipedia.org//wiki/Bombardier_Dash_8
DH8B,De Havilland Canada DHC-8-200 Dash 8 / 8Q,https://en.wikipedia.org//wiki/Bombardier_Dash_8
DH8C,De Havilland Canada DHC-8-300 Dash 8 / 8Q,https://en.wikipedia.org//wiki/Bombardier_Dash_8
DH8D,De Havilland Canada DHC-8-400 Dash 8Q,https://en.wikipedia.org//wiki/Bombardier_Dash_8
DHC4,De Havilland Canada DHC-4 Caribou,https://en.wikipedia.org//wiki/De_Havilland_Canada_DHC-4_Caribou
DHC5,De Havilland Canada DHC-5 Buffalo,https://en.wikipedia.org//wiki/De_Havilland_Canada_DHC-5_Buffalo
DHC6,De Havilland Canada DHC-6 Twin Otter,https://en.wikipedia.org//wiki/De_Havilland_Canada_DHC-6_Twin_Otter
DHC7,De Havilland Canada DHC-7 Dash 7,https://en.wikipedia.org//wiki/De_Havilland_Canada_DHC-7_Dash_7
DOVE,De Havilland DH.104 Dove,https://en.wikipedia.org//wiki/De_Havilland_Dove
E110,Embraer EMB 110 Bandeirante,https://en.wikipedia.org//wiki/Embraer_EMB_110_Bandeirante
E120,Embraer EMB 120 Brasilia,https://en.wikipedia.org//wiki/Embraer_EMB_120_Brasilia
E135,Embraer RJ135,https://en.wikipedia.org//wiki/Embraer_RJ135
E135,Embraer RJ140,https://en.wikipedia.org//wiki/Embraer_ERJ_145_family
E145,Embraer RJ145,https://en.wikipedia.org//wiki/Embraer_RJ145
E170,Embraer 170,https://en.wikipedia.org//wiki/Embraer_170
E190,Embraer 190 / Lineage 1000,https://en.wikipedia.org//wiki/Embraer_190
E195,Embraer 195,https://en.wikipedia.org//wiki/Embraer_195
E290,Embraer E190-E2,https://en.wikipedia.org//wiki/Embraer_E-Jet_E2_family
E295,Embraer E195-E2,https://en.wikipedia.org//wiki/Embraer_E-Jet_E2_family
E35L,Embraer Legacy 600 / Legacy 650,https://en.wikipedia.org//wiki/Embraer_Legacy_600
E50P,Embraer Phenom 100,https://en.wikipedia.org//wiki/Embraer_Phenom_100
E545,Embraer Legacy 450 / Praetor 500,https://en.wikipedia.org//wiki/Embraer_Legacy_450
E550,Embraer Legacy 500 / Praetor 600,https://en.wikipedia.org//wiki/Embraer_Legacy_500
E55P,Embraer Phenom 300,https://en.wikipedia.org//wiki/Embraer_Phenom_300
E75L,Embraer 175 (long wing),https://en.wikipedia.org//wiki/Embraer_E-Jet_family
E75S,Embraer 175 (short wing),https://en.wikipedia.org//wiki/Embraer_E-Jet_family
EA50,Eclipse 500,https://en.wikipedia.org//wiki/Eclipse_500
EC20,Eurocopter EC120 Colibri / Harbin HC120,https://en.wikipedia.org//wiki/Eurocopter_EC120_Colibri
EC25,Eurocopter EC225 Super Puma,https://en.wikipedia.org//wiki/Eurocopter_EC225_Super_Puma
EC30,Eurocopter EC130,https://en.wikipedia.org//wiki/Eurocopter_EC130
EC35,Eurocopter EC135 / EC635,https://en.wikipedia.org//wiki/Eurocopter_EC135
EC45,Eurocopter EC145,https://en.wikipedia.org//wiki/Eurocopter_EC145
EC55,Eurocopter EC155,https://en.wikipedia.org//wiki/Eurocopter_EC155
EC75,Eurocopter EC175,https://en.wikipedia.org//wiki/Eurocopter_EC175
EXPL,MD Helicopters MD900 Explorer,https://en.wikipedia.org//wiki/MD_Helicopters_MD_Explorer
F100,Fokker 100,https://en.wikipedia.org//wiki/Fokker_100
F27,Fokker F27 Friendship,https://en.wikipedia.org//wiki/Fokker_F27_Friendship
F28,Fokker F28 Fellowship,https://en.wikipedia.org//wiki/Fokker_F28_Fellowship
F2TH,Dassault Falcon 2000,https://en.wikipedia.org//wiki/Dassault_Falcon_2000
F406,Reims-Cessna F406 Caravan II,https://en.wikipedia.org//wiki/Reims-Cessna_F406_Caravan_II
F50,Fokker 50,https://en.wikipedia.org//wiki/Fokker_50
F70,Fokker 70,https://en.wikipedia.org//wiki/Fokker_70
F900,Dassault Falcon 900,https://en.wikipedia.org//wiki/Dassault_Falcon_900
FA50,Dassault Falcon 50,https://en.wikipedia.org//wiki/Dassault_Falcon_50
FA7X,Dassault Falcon 7X,https://en.wikipedia.org//wiki/Dassault_Falcon_7X
G159,Gulfstream Aerospace G-159 Gulfstream I,https://en.wikipedia.org//wiki/Gulfstream_I
G21,Grumman G-21 Goose,https://en.wikipedia.org//wiki/Grumman_G-21_Goose
G280,Gulfstream G280,https://en.wikipedia.org//wiki/Gulfstream_G280
G73T,Grumman G-73 Turbo Mallard,https://en.wikipedia.org//wiki/Grumman_G-73_Turbo_Mallard
GL5T,Bombardier BD-700 Global 5000,https://en.wikipedia.org//wiki/Bombardier_Global_Express#Global_5000
GLEX,Bombardier Global Express / Raytheon Sentinel,https://en.wikipedia.org//wiki/Bombardier_Global_Express
GLF4,Gulfstream IV,https://en.wikipedia.org//wiki/Gulfstream_IV
GLF5,Gulfstream V,https://en.wikipedia.org//wiki/Gulfstream_V
GLF6,Gulfstream G650,https://en.wikipedia.org//wiki/Gulfstream_G650
H25B,British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,https://en.wikipedia.org//wiki/British_Aerospace_125
H25C,British Aerospace 125-1000 series / Hawker/Raytheon 1000,https://en.wikipedia.org//wiki/British_Aerospace_125
HDJT,Honda HA-420,https://en.wikipedia.org//wiki/Honda_Jet
HERN,De Havilland DH.114 Heron,https://en.wikipedia.org//wiki/De_Havilland_DH.114_Heron
I114,Ilyushin Il-114,https://en.wikipedia.org//wiki/Ilyushin_Il-114
IL18,Ilyushin Il-18,https://en.wikipedia.org//wiki/Ilyushin_Il-18
IL62,Ilyushin Il-62,https://en.wikipedia.org//wiki/Ilyushin_Il-62
IL76,Ilyushin Il-76,https://en.wikipedia.org//wiki/Ilyushin_Il-76
IL86,Ilyushin Il-86,https://en.wikipedia.org//wiki/Ilyushin_Il-86
IL96,Ilyushin Il-96,https://en.wikipedia.org//wiki/Ilyushin_Il-96
J328,Fairchild Dornier 328JET,https://en.wikipedia.org//wiki/Fairchild_Dornier_328JET
JS31,British Aerospace Jetstream 31,https://en.wikipedia.org//wiki/British_Aerospace_Jetstream_31
JS32,British Aerospace Jetstream 32,https://en.wikipedia.org//wiki/British_Aerospace_Jetstream_32
JS41,British Aerospace Jetstream 41,https://en.wikipedia.org//wiki/British_Aerospace_Jetstream_41
JU52,Junkers Ju 52/3M,https://en.wikipedia.org//wiki/Junkers_Ju_52
K35R,Boeing KC-135 Stratotanker,https://en.wikipedia.org//wiki/Boeing_KC-135_Stratotanker
L101,Lockheed L-1011 Tristar,https://en.wikipedia.org//wiki/Lockheed_L-1011_Tristar
L188,Lockheed L-188 Electra,https://en.wikipedia.org//wiki/Lockheed_L-188_Electra
L410,LET 410,https://en.wikipedia.org//wiki/LET_410
LJ35,Learjet 35 / 36 / C-21A,https://en.wikipedia.org//wiki/Learjet_35
LJ60,Learjet 60,https://en.wikipedia.org//wiki/Learjet_60
MD11,McDonnell Douglas MD-11,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-11
MD11,McDonnell Douglas MD-11F,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-11
MD11,McDonnell Douglas MD-11C,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-11
MD81,McDonnell Douglas MD-81,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-81
MD82,McDonnell Douglas MD-82,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-82
MD83,McDonnell Douglas MD-83,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-83
MD87,McDonnell Douglas MD-87,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-87
MD88,McDonnell Douglas MD-88,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-88
MD90,McDonnell Douglas MD-90,https://en.wikipedia.org//wiki/McDonnell_Douglas_MD-90
MI24,Mil Mi-24 / Mi-25 / Mi-35,https://en.wikipedia.org//wiki/Mil_Mi-24
MI8,MIL Mi-8 / Mi-17 / Mi-171 / Mil-172,https://en.wikipedia.org//wiki/Mil_Mi-8
MU2,Mitsubishi Mu-2,https://en.wikipedia.org//wiki/Mitsubishi_Mu-2
N262,Aerospatiale (Nord) 262,https://en.wikipedia.org//wiki/A%C3%A9rospatiale_N_262
NOMA,Government Aircraft Factories N22B / N24A Nomad,https://en.wikipedia.org//wiki/GAF_Nomad
P06T,Tecnam P2006T,https://en.wikipedia.org//wiki/Tecnam_P2006T
P8,Boeing P-8 Poseidon,https://en.wikipedia.org//wiki/Boeing_P-8_Poseidon
P180,Piaggio P.180 Avanti,https://en.wikipedia.org//wiki/Piaggio_P.180_Avanti
P212,Tecnam P2012 Traveller,https://en.wikipedia.org//wiki/Tecnam_P2012_Traveller
P68,Partenavia P.68,https://en.wikipedia.org//wiki/Partenavia_P.68
PA31,Piper PA-31 Navajo,https://en.wikipedia.org//wiki/Piper_PA-31_Navajo
PA34,Piper PA-34 Seneca,https://en.wikipedia.org//wiki/Piper_PA-34_Seneca
PA44,Piper PA-44 Seminole,https://en.wikipedia.org//wiki/Piper_PA-44_Seminole
PC12,Pilatus PC-12,https://en.wikipedia.org//wiki/Pilatus_PC-12
PC6T,Pilatus PC-6 Turbo Porter,https://en.wikipedia.org//wiki/Pilatus_PC-6_Turbo_Porter
PC24,Pilatus PC-24,https://en.wikipedia.org//wiki/Pilatus_PC-24
RJ1H,Avro RJ100,https://en.wikipedia.org//wiki/Avro_RJ100
RJ70,Avro RJ70,https://en.wikipedia.org//wiki/Avro_RJ70
RJ85,Avro RJ85,https://en.wikipedia.org//wiki/Avro_RJ85
S58T,Sikorsky S-58T,https://en.wikipedia.org//wiki/Sikorsky_S-58
S601,Aerospatiale SN.601 Corvette,https://en.wikipedia.org//wiki/A%C3%A9rospatiale_Corvette
S61,Sikorsky S-61,https://en.wikipedia.org//wiki/Sikorsky_S-61
S65C,Eurocopter (Aerospatiale) SA365C Dauphin 2,https://en.wikipedia.org//wiki/Eurocopter_Dauphin
S76,Sikorsky S-76,https://en.wikipedia.org//wiki/Sikorsky_S-76
S92,Sikorsky S-92,https://en.wikipedia.org//wiki/Sikorsky_S-92
SB20,Saab 2000,https://en.wikipedia.org//wiki/Saab_2000
SC7,Shorts SC-7 Skyvan,https://en.wikipedia.org//wiki/Shorts_SC-7
SF34,Saab SF340A/B,https://en.wikipedia.org//wiki/Saab_SF340
SF50,Cirrus SF50 Vision Jet,https://en.wikipedia.org//wiki/Cirrus_Vision_SF50
SH33,Shorts SD.330,https://en.wikipedia.org//wiki/Short_330
SH36,Shorts SD.360,https://en.wikipedia.org//wiki/Short_360
SU95,Sukhoi Superjet 100-95,https://en.wikipedia.org//wiki/Sukhoi_Superjet_100-95
SW4,Fairchild Swearingen Metroliner,https://en.wikipedia.org//wiki/Fairchild_Swearingen_Metroliner
T134,Tupolev Tu-134,https://en.wikipedia.org//wiki/Tupolev_Tu-134
T154,Tupolev Tu-154,https://en.wikipedia.org//wiki/Tupolev_Tu-154
T204,Tupolev Tu-204 / Tu-214,https://en.wikipedia.org//wiki/Tupolev_Tu-204
TBM7,Daher TBM 700,https://en.wikipedia.org//wiki/Daher_TBM
TBM8,Daher TBM 850,https://en.wikipedia.org//wiki/Daher_TBM
TBM9,Daher TBM 900,https://en.wikipedia.org//wiki/Daher_TBM
TBM9,Daher TBM 910,https://en.wikipedia.org//wiki/Daher_TBM
TBM9,Daher TBM 930,https://en.wikipedia.org//wiki/Daher_TBM
TBM9,Daher TBM 940,https://en.wikipedia.org//wiki/Daher_TBM
TBM9,Daher TBM 960,https://en.wikipedia.org//wiki/Daher_TBM
TRIS,Pilatus Britten-Norman BN-2A Mk III Trislander,https://en.wikipedia.org//wiki/Britten-Norman_Trislander
V22,Bell Boeing V-22 Osprey,https://en.wikipedia.org//wiki/Bell_Boeing_V-22_Osprey
WW24,Israel Aircraft Industries 1124 Westwind,https://en.wikipedia.org//wiki/IAI_Westwind
Y12,Harbin Y-12,https://en.wikipedia.org//wiki/Harbin_Y-12
YK40,Yakovlev Yak-40,https://en.wikipedia.org//wiki/Yakovlev_Yak-40
YK42,Yakovlev Yak-42,https://en.wikipedia.org//wiki/Yakovlev_Yak-42
YS11,NAMC YS-11,https://en.wikipedia.org//wiki/NAMC_YS-11